date,close,actual,prob_up,pred,correct,split
2018-12-14,73.48,0,0.4078,0,1,train
2018-12-18,71.71,1,0.3909,0,0,train
2018-12-20,71.65,0,0.5343,1,0,train
2018-12-21,72.17,0,0.5384,1,0,train
2018-12-28,69.77,1,0.5275,1,1,train
2018-12-31,69.05,1,0.6969,1,1,train
2019-01-01,71.81,1,0.7466,1,1,train
2019-01-02,72.6,1,0.7399,1,1,train
2019-01-03,72.21,1,0.7186,1,1,train
2019-01-04,72.02,1,0.7091,1,1,train
2019-01-08,76.15,0,0.6459,1,0,train
2019-01-09,75.17,0,0.5581,1,0,train
2019-01-11,75.7,0,0.6728,1,0,train
2019-01-17,74.6,0,0.6473,1,0,train
2019-01-18,74.87,0,0.6391,1,0,train
2019-01-21,74.75,0,0.6127,1,0,train
2019-01-23,74.2,1,0.6782,1,1,train
2019-01-24,73.0,1,0.6928,1,1,train
2019-01-25,73.69,1,0.7201,1,1,train
2019-01-28,73.49,1,0.7085,1,1,train
2019-01-29,75.08,1,0.6864,1,1,train
2019-01-30,75.63,1,0.6611,1,1,train
2019-02-01,75.99,0,0.634,1,0,train
2019-02-06,77.64,0,0.5575,1,0,train
2019-02-07,78.24,0,0.3877,0,1,train
2019-02-12,76.14,0,0.2781,0,1,train
2019-02-15,75.85,0,0.3304,0,1,train
2019-02-18,75.51,0,0.2171,0,1,train
2019-02-20,75.49,0,0.1817,0,1,train
2019-02-21,75.01,0,0.1043,0,1,train
2019-02-25,74.57,1,0.1315,0,0,train
2019-02-26,74.0,1,0.1854,0,0,train
2019-02-27,74.24,1,0.1947,0,0,train
2019-02-28,73.49,1,0.1636,0,0,train
2019-03-04,75.42,0,0.1907,0,1,train
2019-03-05,75.52,0,0.0683,0,1,train
2019-03-06,75.22,0,0.0711,0,1,train
2019-03-11,73.5,1,0.0549,0,0,train
2019-03-12,73.34,0,0.1075,0,1,train
2019-03-13,73.54,0,0.1155,0,1,train
2019-03-14,74.05,0,0.1361,0,1,train
2019-03-15,73.91,0,0.1334,0,1,train
2019-03-18,75.67,0,0.1491,0,1,train
2019-03-19,72.6,0,0.1167,0,1,train
2019-03-27,72.14,0,0.1567,0,1,train
2019-03-28,71.5,0,0.1109,0,1,train
2019-04-01,70.99,0,0.1696,0,1,train
2019-04-08,70.09,1,0.1006,0,0,train
2019-04-15,71.75,0,0.154,0,1,train
2019-04-16,71.07,0,0.0742,0,1,train
2019-04-17,71.18,0,0.0984,0,1,train
2019-04-24,70.0,0,0.0927,0,1,train
2019-04-25,70.73,0,0.092,0,1,train
2019-04-26,70.57,0,0.0438,0,1,train
2019-04-29,69.99,0,0.063,0,1,train
2019-04-30,69.43,0,0.1002,0,1,train
2019-05-02,69.02,0,0.1526,0,1,train
2019-05-03,68.26,0,0.2361,0,1,train
2019-05-06,68.0,0,0.367,0,1,train
2019-05-07,68.1,0,0.3659,0,1,train
2019-05-08,66.12,1,0.3162,0,0,train
2019-05-09,64.74,1,0.4878,0,0,train
2019-05-10,65.23,0,0.5193,1,0,train
2019-05-13,64.46,0,0.4245,0,1,train
2019-05-14,65.0,0,0.4429,0,1,train
2019-05-16,65.89,1,0.4053,0,0,train
2019-05-17,63.69,1,0.5647,1,1,train
2019-05-20,63.53,1,0.7164,1,1,train
2019-05-21,64.05,1,0.7176,1,1,train
2019-05-22,67.25,1,0.6753,1,1,train
2019-05-23,69.73,0,0.3895,0,1,train
2019-05-24,69.93,0,0.2566,0,1,train
2019-05-27,69.41,0,0.1707,0,1,train
2019-05-28,66.76,0,0.1495,0,1,train
2019-05-29,69.39,0,0.2443,0,1,train
2019-06-03,66.43,1,0.2285,0,0,train
2019-06-10,64.0,1,0.4607,0,0,train
2019-06-12,65.57,0,0.6638,1,0,train
2019-06-13,68.47,0,0.5807,1,0,train
2019-06-17,66.28,0,0.3454,0,1,train
2019-06-18,64.61,1,0.4038,0,0,train
2019-06-19,64.34,1,0.5903,1,1,train
2019-06-20,65.98,0,0.6249,1,0,train
2019-06-21,67.2,0,0.5345,1,0,train
2019-06-26,65.76,1,0.5055,1,1,train
2019-06-27,64.46,1,0.5331,1,1,train
2019-06-28,63.97,1,0.6452,1,1,train
2019-07-01,65.01,1,0.7602,1,1,train
2019-07-03,67.54,0,0.5852,1,0,train
2019-07-08,66.3,0,0.4223,0,1,train
2019-07-09,66.43,0,0.3257,0,1,train
2019-07-10,65.61,0,0.2894,0,1,train
2019-07-11,65.78,0,0.3013,0,1,train
2019-07-12,66.78,0,0.319,0,1,train
2019-07-15,65.32,0,0.3612,0,1,train
2019-07-18,64.0,1,0.469,0,0,train
2019-07-23,65.03,0,0.3401,0,1,train
2019-07-31,64.36,0,0.219,0,1,train
2019-08-01,64.76,0,0.2915,0,1,train
2019-08-02,65.04,0,0.2644,0,1,train
2019-08-05,64.22,0,0.3451,0,1,train
2019-08-06,64.0,0,0.3999,0,1,train
2019-08-07,61.99,1,0.3538,0,0,train
2019-08-08,63.87,1,0.4779,0,0,train
2019-08-09,62.91,1,0.4076,0,0,train
2019-08-16,60.88,1,0.5481,1,1,train
2019-08-19,62.36,1,0.6881,1,1,train
2019-08-21,66.55,0,0.6502,1,0,train
2019-08-22,67.14,0,0.5326,1,0,train
2019-08-26,64.43,1,0.5071,1,1,train
2019-08-27,64.59,1,0.7088,1,1,train
2019-08-28,65.0,1,0.6751,1,1,train
2019-08-29,66.04,1,0.6703,1,1,train
2019-08-30,65.85,1,0.6769,1,1,train
2019-09-02,66.06,1,0.7911,1,1,train
2019-09-03,65.72,1,0.7154,1,1,train
2019-09-04,66.78,1,0.6587,1,1,train
2019-09-11,69.36,0,0.5834,1,0,train
2019-09-12,70.83,0,0.5202,1,0,train
2019-09-13,71.97,0,0.3907,0,1,train
2019-09-16,67.02,1,0.2463,0,0,train
2019-09-19,68.93,0,0.5547,1,0,train
2019-09-20,69.02,0,0.4341,0,1,train
2019-09-26,67.21,1,0.6231,1,1,train
2019-09-27,67.78,1,0.8114,1,1,train
2019-10-02,67.89,1,0.8984,1,1,train
2019-10-03,68.02,1,0.9207,1,1,train
2019-10-11,69.45,1,0.9073,1,1,train
2019-10-14,69.2,1,0.8899,1,1,train
2019-10-15,68.76,1,0.8991,1,1,train
2019-10-16,68.85,1,0.8693,1,1,train
2019-10-17,69.07,1,0.7292,1,1,train
2019-10-18,72.14,0,0.642,1,0,train
2019-10-28,71.24,1,0.6164,1,1,train
2019-10-29,70.91,1,0.6316,1,1,train
2019-10-30,70.65,1,0.5888,1,1,train
2019-10-31,71.3,1,0.7064,1,1,train
2019-11-01,71.58,1,0.7956,1,1,train
2019-11-04,73.79,1,0.8883,1,1,train
2019-11-05,73.93,1,0.7249,1,1,train
2019-11-06,75.15,1,0.3291,0,0,train
2019-11-08,77.12,0,0.4485,0,1,train
2019-11-11,78.57,0,0.4522,0,1,train
2019-11-12,76.68,0,0.2086,0,1,train
2019-11-13,76.79,0,0.1809,0,1,train
2019-11-14,77.17,0,0.1417,0,1,train
2019-11-22,70.49,0,0.1737,0,1,train
2019-11-25,70.47,0,0.3004,0,1,train
2019-11-27,69.32,1,0.3786,0,0,train
2019-11-28,69.4,1,0.5272,1,1,train
2019-11-29,68.98,1,0.5361,1,1,train
2019-12-02,68.81,1,0.6669,1,1,train
2019-12-03,69.54,1,0.6755,1,1,train
2019-12-04,70.58,1,0.6109,1,1,train
2019-12-05,71.99,1,0.5907,1,1,train
2019-12-11,74.78,0,0.4856,0,1,train
2019-12-12,74.25,0,0.4037,0,1,train
2019-12-13,74.47,0,0.3439,0,1,train
2019-12-16,74.08,0,0.2538,0,1,train
2019-12-17,73.77,0,0.2637,0,1,train
2019-12-18,73.98,0,0.3506,0,1,train
2019-12-23,72.35,1,0.3308,0,0,train
2019-12-24,72.97,1,0.3697,0,0,train
2019-12-26,72.91,1,0.3656,0,0,train
2019-12-27,72.32,1,0.4563,0,0,train
2020-01-01,73.86,0,0.6236,1,0,train
2020-01-02,74.01,1,0.5852,1,1,train
2020-01-03,73.57,1,0.6782,1,1,train
2020-01-06,72.64,1,0.7379,1,1,train
2020-01-07,73.57,1,0.6854,1,1,train
2020-01-08,72.84,1,0.6357,1,1,train
2020-01-13,75.05,0,0.6708,1,0,train
2020-01-14,75.56,0,0.4722,0,1,train
2020-01-15,75.07,0,0.4344,0,1,train
2020-01-16,75.16,0,0.4248,0,1,train
2020-01-17,75.3,0,0.2767,0,1,train
2020-01-20,71.17,0,0.2403,0,1,train
2020-01-22,68.63,0,0.3003,0,1,train
2020-01-23,69.34,0,0.3156,0,1,train
2020-01-24,69.28,0,0.2701,0,1,train
2020-01-27,68.94,0,0.3134,0,1,train
2020-01-28,68.46,0,0.3535,0,1,train
2020-01-29,67.89,0,0.3318,0,1,train
2020-01-30,67.59,0,0.3136,0,1,train
2020-01-31,67.67,0,0.3156,0,1,train
2020-02-10,65.07,1,0.337,0,0,train
2020-02-11,65.23,1,0.4135,0,0,train
2020-02-14,66.42,0,0.3424,0,1,train
2020-02-17,65.77,0,0.2423,0,1,train
2020-02-18,66.2,0,0.226,0,1,train
2020-02-19,67.24,0,0.1856,0,1,train
2020-02-20,66.36,0,0.1228,0,1,train
2020-02-21,65.51,0,0.1325,0,1,train
2020-02-24,64.44,1,0.1826,0,0,train
2020-02-25,65.36,0,0.2928,0,1,train
2020-02-26,64.53,0,0.2103,0,1,train
2020-02-28,63.26,0,0.3361,0,1,train
2020-03-02,65.59,0,0.3691,0,1,train
2020-03-03,64.33,0,0.137,0,1,train
2020-03-04,63.21,0,0.1928,0,1,train
2020-03-05,63.31,0,0.2643,0,1,train
2020-03-06,61.83,0,0.309,0,1,train
2020-03-09,60.21,0,0.3781,0,1,train
2020-03-10,62.02,0,0.4479,0,1,train
2020-03-11,61.8,0,0.1563,0,1,train
2020-03-12,59.01,0,0.1975,0,1,train
2020-03-13,59.52,0,0.2775,0,1,train
2020-03-16,57.36,0,0.1926,0,1,train
2020-03-17,57.69,0,0.382,0,1,train
2020-03-18,53.38,0,0.502,1,0,train
2020-03-19,56.8,0,0.758,1,0,train
2020-03-20,56.31,0,0.5754,1,0,train
2020-03-24,52.09,1,0.549,1,1,train
2020-03-25,50.72,1,0.7,1,1,train
2020-03-26,52.06,1,0.7886,1,1,train
2020-03-27,55.42,1,0.7889,1,1,train
2020-03-31,57.66,0,0.7102,1,0,train
2020-04-01,56.75,0,0.5202,1,0,train
2020-04-02,57.15,0,0.4484,0,1,train
2020-04-03,57.39,0,0.4645,0,1,train
2020-04-07,55.42,0,0.5197,1,0,train
2020-04-09,55.8,0,0.569,1,0,train
2020-04-10,55.93,1,0.6515,1,1,train
2020-04-13,54.63,1,0.7563,1,1,train
2020-04-14,54.29,1,0.7814,1,1,train
2020-04-15,54.72,1,0.803,1,1,train
2020-04-16,53.79,1,0.8063,1,1,train
2020-04-17,57.82,1,0.8318,1,1,train
2020-04-20,56.88,1,0.6665,1,1,train
2020-04-22,59.35,1,0.7633,1,1,train
2020-04-23,60.81,1,0.7608,1,1,train
2020-04-24,59.58,1,0.7323,1,1,train
2020-04-27,59.5,1,0.8405,1,1,train
2020-04-28,59.01,1,0.8151,1,1,train
2020-04-30,61.66,0,0.8203,1,0,train
2020-05-04,62.7,0,0.7924,1,0,train
2020-05-06,61.54,1,0.7488,1,1,train
2020-05-07,60.93,1,0.7834,1,1,train
2020-05-08,60.63,1,0.8001,1,1,train
2020-05-11,60.44,1,0.8302,1,1,train
2020-05-12,61.85,1,0.7629,1,1,train
2020-05-14,62.98,0,0.6131,1,0,train
2020-05-15,63.33,0,0.5034,1,0,train
2020-05-18,62.86,0,0.4816,0,1,train
2020-05-19,62.56,0,0.4178,0,1,train
2020-05-20,62.12,0,0.4212,0,1,train
2020-05-21,61.31,0,0.3934,0,1,train
2020-06-04,59.98,1,0.3764,0,0,train
2020-06-08,60.9,0,0.2948,0,1,train
2020-06-09,60.46,0,0.2181,0,1,train
2020-06-10,60.31,0,0.1712,0,1,train
2020-06-11,61.08,0,0.2604,0,1,train
2020-06-12,60.57,0,0.2348,0,1,train
2020-06-18,57.79,1,0.529,1,1,train
2020-06-19,56.7,1,0.8181,1,1,train
2020-06-22,58.4,1,0.8441,1,1,train
2020-06-23,58.29,1,0.8062,1,1,train
2020-06-24,59.06,1,0.827,1,1,train
2020-06-25,59.67,1,0.8195,1,1,train
2020-06-26,60.31,1,0.8525,1,1,train
2020-06-29,59.53,1,0.9033,1,1,train
2020-06-30,60.28,1,0.9334,1,1,train
2020-07-01,61.31,1,0.9009,1,1,train
2020-07-02,62.38,1,0.9121,1,1,train
2020-07-06,62.67,1,0.8737,1,1,train
2020-07-07,62.17,1,0.9205,1,1,train
2020-07-08,62.09,1,0.9299,1,1,train
2020-07-15,63.35,1,0.9551,1,1,train
2020-07-17,63.14,1,0.9635,1,1,train
2020-07-22,64.01,1,0.9585,1,1,train
2020-07-23,63.99,1,0.9466,1,1,train
2020-07-24,64.02,1,0.9605,1,1,train
2020-07-27,64.52,1,0.9637,1,1,train
2020-07-28,64.57,1,0.8987,1,1,train
2020-07-29,65.03,1,0.8182,1,1,train
2020-07-30,66.62,1,0.7614,1,1,train
2020-08-03,67.26,1,0.5792,1,1,train
2020-08-04,66.55,1,0.5057,1,1,train
2020-08-05,66.89,1,0.4748,0,0,train
2020-08-06,68.03,0,0.3695,0,1,train
2020-08-07,67.76,0,0.2793,0,1,train
2020-08-10,68.32,0,0.3005,0,1,train
2020-08-11,68.45,0,0.2287,0,1,train
2020-08-12,67.79,0,0.2365,0,1,train
2020-08-13,65.89,0,0.317,0,1,train
2020-08-17,62.18,0,0.5687,1,0,train
2020-08-21,61.77,1,0.7827,1,1,train
2020-08-24,61.39,1,0.7134,1,1,train
2020-08-25,61.34,1,0.8058,1,1,train
2020-08-26,62.17,1,0.8867,1,1,train
2020-08-27,62.36,1,0.8359,1,1,train
2020-08-28,62.77,1,0.8312,1,1,train
2020-08-31,63.17,1,0.8048,1,1,train
2020-09-01,63.97,0,0.7949,1,0,train
2020-09-02,65.87,0,0.7841,1,0,train
2020-09-03,66.58,0,0.697,1,0,train
2020-09-04,66.2,0,0.652,1,0,train
2020-09-07,66.19,0,0.6181,1,0,train
2020-09-08,61.99,0,0.5673,1,0,train
2020-09-10,63.01,0,0.6541,1,0,train
2020-09-11,62.08,0,0.5261,1,0,train
2020-09-14,61.88,0,0.6024,1,0,train
2020-09-15,61.3,0,0.5724,1,0,train
2020-09-16,61.01,0,0.5902,1,0,train
2020-09-17,60.86,1,0.5473,1,1,train
2020-09-18,60.85,1,0.5348,1,1,train
2020-09-21,60.28,1,0.4933,0,0,train
2020-09-22,59.75,1,0.461,0,0,train
2020-09-23,60.18,1,0.47,0,0,train
2020-09-24,61.93,0,0.4167,0,1,train
2020-09-25,61.67,0,0.3256,0,1,train
2020-09-28,61.32,0,0.4106,0,1,train
2020-09-29,61.49,0,0.3669,0,1,train
2020-09-30,60.82,0,0.379,0,1,train
2020-10-02,60.0,1,0.4383,0,0,train
2020-10-05,58.9,1,0.4754,0,0,train
2020-10-06,58.94,1,0.5624,1,1,train
2020-10-07,59.42,1,0.5127,1,1,train
2020-10-12,61.23,1,0.5382,1,1,train
2020-10-13,61.26,1,0.5295,1,1,train
2020-10-14,61.76,1,0.4586,0,0,train
2020-10-15,61.33,1,0.3913,0,0,train
2020-10-16,61.52,1,0.4226,0,0,train
2020-10-19,63.2,1,0.3514,0,0,train
2020-10-20,63.55,1,0.2289,0,0,train
2020-10-21,66.68,0,0.1942,0,1,train
2020-10-22,65.99,0,0.1775,0,1,train
2020-10-23,66.04,0,0.1828,0,1,train
2020-10-28,64.82,1,0.1798,0,0,train
2020-10-29,64.38,1,0.223,0,0,train
2020-11-02,64.6,1,0.3223,0,0,train
2020-11-03,65.49,1,0.3407,0,0,train
2020-11-04,65.18,1,0.3392,0,0,train
2020-11-05,65.84,1,0.2939,0,0,train
2020-11-06,65.62,1,0.1994,0,0,train
2020-11-09,66.01,1,0.1881,0,0,train
2020-11-16,67.14,0,0.1876,0,1,train
2020-11-17,66.96,0,0.2315,0,1,train
2020-11-18,66.98,0,0.2742,0,1,train
2020-11-19,66.92,0,0.2463,0,1,train
2020-11-20,66.97,0,0.2066,0,1,train
2020-11-23,66.33,0,0.1995,0,1,train
2020-11-24,61.85,0,0.364,0,1,train
2020-12-07,60.49,1,0.6925,1,1,train
2020-12-08,61.07,1,0.7851,1,1,train
2020-12-09,61.58,1,0.8203,1,1,train
2020-12-10,61.65,1,0.8195,1,1,train
2020-12-11,61.46,1,0.7992,1,1,train
2020-12-17,63.99,0,0.7707,1,0,train
2020-12-24,62.8,1,0.576,1,1,train
2020-12-28,63.0,1,0.7549,1,1,train
2020-12-29,62.65,1,0.7746,1,1,train
2020-12-31,63.23,1,0.8067,1,1,train
2021-01-01,63.86,1,0.7991,1,1,train
2021-01-04,63.82,1,0.75,1,1,train
2021-01-05,63.66,1,0.7035,1,1,train
2021-01-06,63.67,1,0.6929,1,1,train
2021-01-07,65.74,1,0.6409,1,1,train
2021-01-11,66.69,0,0.4858,0,1,train
2021-01-12,66.84,0,0.4929,0,1,train
2021-01-13,67.03,0,0.5015,1,0,train
2021-01-14,66.78,0,0.4957,0,1,train
2021-01-15,66.03,0,0.5053,1,0,train
2021-01-18,65.98,0,0.5505,1,0,train
2021-01-29,64.87,0,0.3388,0,1,train
2021-02-01,64.83,0,0.4056,0,1,train
2021-02-02,65.25,0,0.3811,0,1,train
2021-02-03,65.59,0,0.3555,0,1,train
2021-02-04,65.18,0,0.363,0,1,train
2021-02-08,63.8,1,0.4081,0,0,train
2021-02-09,63.5,1,0.5458,1,1,train
2021-02-10,62.97,1,0.5176,1,1,train
2021-02-11,62.92,1,0.5768,1,1,train
2021-02-12,63.15,1,0.5975,1,1,train
2021-02-24,64.48,1,0.5044,1,1,train
2021-03-03,65.63,0,0.4884,0,1,train
2021-03-04,65.25,0,0.3805,0,1,train
2021-03-05,65.78,0,0.4219,0,1,train
2021-03-09,65.25,1,0.4111,0,0,train
2021-03-10,64.91,1,0.4308,0,0,train
2021-03-11,64.15,1,0.4569,0,0,train
2021-03-12,64.47,0,0.4922,0,1,train
2021-03-15,65.22,0,0.5036,1,0,train
2021-03-16,66.7,0,0.3446,0,1,train
2021-03-17,67.27,0,0.3143,0,1,train
2021-03-18,67.01,0,0.3883,0,1,train
2021-03-22,63.42,0,0.5295,1,0,train
2021-03-24,63.05,0,0.5494,1,0,train
2021-04-05,62.22,1,0.6937,1,1,train
2021-04-06,62.31,1,0.7885,1,1,train
2021-04-07,61.95,1,0.8514,1,1,train
2021-04-08,62.12,1,0.8802,1,1,train
2021-04-09,62.2,1,0.8302,1,1,train
2021-04-12,63.06,1,0.821,1,1,train
2021-04-13,63.88,1,0.8412,1,1,train
2021-04-14,63.82,1,0.8217,1,1,train
2021-04-15,63.37,1,0.8178,1,1,train
2021-04-16,63.74,1,0.7947,1,1,train
2021-04-19,65.25,1,0.7567,1,1,train
2021-04-20,65.9,1,0.6851,1,1,train
2021-04-21,66.81,1,0.6564,1,1,train
2021-04-22,66.54,1,0.6011,1,1,train
2021-04-23,65.97,1,0.7305,1,1,train
2021-04-30,66.98,1,0.8501,1,1,train
2021-05-03,67.25,1,0.9028,1,1,train
2021-05-17,68.22,1,0.9059,1,1,train
2021-05-18,68.12,1,0.8928,1,1,train
2021-05-19,67.97,1,0.8802,1,1,train
2021-05-20,68.0,1,0.8547,1,1,train
2021-05-21,68.19,1,0.8396,1,1,train
2021-05-24,69.0,1,0.8092,1,1,train
2021-05-25,70.17,1,0.7135,1,1,train
2021-05-26,70.81,1,0.5877,1,1,train
2021-05-27,70.63,1,0.5233,1,1,train
2021-05-28,70.78,1,0.5858,1,1,train
2021-05-31,71.22,1,0.5215,1,1,train
2021-06-01,71.66,0,0.5184,1,0,train
2021-06-02,71.54,0,0.3965,0,1,train
2021-06-03,71.72,0,0.3957,0,1,train
2021-06-08,68.83,1,0.3706,0,0,train
2021-06-09,69.37,1,0.6461,1,1,train
2021-06-11,72.03,0,0.5208,1,0,train
2021-06-14,71.87,0,0.4428,0,1,train
2021-06-15,70.84,0,0.5253,1,0,train
2021-06-18,69.6,1,0.6422,1,1,train
2021-06-21,69.47,1,0.5885,1,1,train
2021-06-22,69.44,1,0.5402,1,1,train
2021-06-28,70.4,1,0.692,1,1,train
2021-06-29,70.18,1,0.8369,1,1,train
2021-06-30,70.27,1,0.8437,1,1,train
2021-07-01,70.56,1,0.8913,1,1,train
2021-07-02,70.86,1,0.9063,1,1,train
2021-07-05,71.63,1,0.8722,1,1,train
2021-07-06,71.95,1,0.8718,1,1,train
2021-07-08,73.7,0,0.8428,1,0,train
2021-07-09,73.03,0,0.7376,1,0,train
2021-07-12,73.38,0,0.7273,1,0,train
2021-07-13,73.58,0,0.6644,1,0,train
2021-07-14,72.39,1,0.5699,1,1,train
2021-07-15,71.98,1,0.5716,1,1,train
2021-07-16,71.98,1,0.5775,1,1,train
2021-07-19,72.45,1,0.5223,1,1,train
2021-07-23,72.37,1,0.3849,0,0,train
2021-07-26,74.09,1,0.4158,0,0,train
2021-07-27,74.44,1,0.3147,0,0,train
2021-07-28,74.37,1,0.2616,0,0,train
2021-07-29,75.23,1,0.2519,0,0,train
2021-07-30,76.08,1,0.2207,0,0,train
2021-08-04,77.88,0,0.1924,0,1,train
2021-08-05,77.54,0,0.1697,0,1,train
2021-08-06,77.38,0,0.1523,0,1,train
2021-08-12,76.01,1,0.1464,0,0,train
2021-08-13,76.09,1,0.2067,0,0,train
2021-09-03,77.14,0,0.1974,0,1,train
2021-09-06,77.38,0,0.1715,0,1,train
2021-09-07,77.41,0,0.1506,0,1,train
2021-09-08,77.58,0,0.1545,0,1,train
2021-09-09,77.62,0,0.1746,0,1,train
2021-09-10,74.06,0,0.2002,0,1,train
2021-09-13,73.76,0,0.3101,0,1,train
2021-09-14,73.83,0,0.2868,0,1,train
2021-09-15,73.19,0,0.2824,0,1,train
2021-09-16,72.84,0,0.2952,0,1,train
2021-09-17,72.94,0,0.2677,0,1,train
2021-09-20,72.82,0,0.3017,0,1,train
2021-09-22,72.44,0,0.3127,0,1,train
2021-09-23,72.05,0,0.369,0,1,train
2021-09-24,71.82,0,0.3847,0,1,train
2021-09-27,71.8,0,0.4217,0,1,train
2021-09-28,72.16,0,0.4514,0,1,train
2021-10-06,70.62,0,0.383,0,1,train
2021-10-07,70.86,0,0.4126,0,1,train
2021-10-08,70.75,1,0.3816,0,0,train
2021-10-11,70.68,1,0.4146,0,0,train
2021-10-12,69.82,1,0.4205,0,0,train
2021-10-13,68.99,1,0.4511,0,0,train
2021-10-14,70.03,1,0.4552,0,0,train
2021-10-15,71.54,0,0.3508,0,1,train
2021-10-18,72.94,0,0.3139,0,1,train
2021-10-20,74.06,0,0.2126,0,1,train
2021-10-21,74.74,0,0.173,0,1,train
2021-10-22,73.84,0,0.167,0,1,train
2021-10-25,70.13,1,0.1865,0,0,train
2021-10-26,70.86,1,0.317,0,0,train
2021-10-27,71.93,1,0.3216,0,0,train
2021-10-28,71.01,1,0.2927,0,0,train
2021-10-29,71.42,1,0.4266,0,0,train
2021-11-01,72.23,1,0.4043,0,0,train
2021-11-02,72.42,1,0.3233,0,0,train
2021-11-03,72.92,1,0.3015,0,0,train
2021-11-04,73.85,1,0.3203,0,0,train
2021-11-05,74.59,1,0.294,0,0,train
2021-11-08,75.76,1,0.286,0,0,train
2021-11-09,75.43,1,0.2654,0,0,train
2021-11-11,77.29,0,0.2679,0,1,train
2021-11-16,77.46,0,0.2234,0,1,train
2021-11-17,76.41,0,0.1701,0,1,train
2021-11-18,75.25,0,0.2135,0,1,train
2021-11-19,76.32,0,0.2786,0,1,train
2021-11-22,76.12,0,0.2183,0,1,train
2021-11-23,75.5,0,0.2856,0,1,train
2021-11-25,73.58,0,0.3714,0,1,train
2021-11-26,74.05,0,0.4251,0,1,train
2021-11-29,75.13,0,0.3754,0,1,train
2021-12-02,70.65,1,0.3477,0,0,train
2021-12-03,72.68,1,0.8995,1,1,train
2021-12-06,73.08,1,0.8881,1,1,train
2021-12-07,73.82,1,0.8696,1,1,train
2021-12-08,73.86,1,0.8537,1,1,train
2021-12-09,73.42,1,0.8228,1,1,train
2021-12-10,74.26,1,0.8234,1,1,train
2021-12-22,75.11,1,0.7626,1,1,train
2021-12-24,75.3,1,0.7364,1,1,train
2021-12-27,75.33,1,0.7316,1,1,train
2021-12-28,75.67,1,0.7618,1,1,train
2021-12-29,75.9,1,0.844,1,1,train
2021-12-30,75.66,1,0.8504,1,1,train
2021-12-31,76.09,1,0.8787,1,1,train
2022-01-03,76.45,1,0.8763,1,1,train
2022-01-04,76.85,1,0.8613,1,1,train
2022-01-05,77.81,1,0.7667,1,1,train
2022-01-06,78.92,1,0.7842,1,1,train
2022-01-07,81.3,0,0.6537,1,0,train
2022-01-10,78.87,1,0.4171,0,0,train
2022-01-13,80.59,0,0.6394,1,0,train
2022-01-14,80.48,0,0.6506,1,0,train
2022-01-20,79.59,1,0.7194,1,1,train
2022-01-21,79.14,1,0.7059,1,1,train
2022-01-24,80.63,1,0.7661,1,1,train
2022-01-25,80.29,1,0.7044,1,1,train
2022-01-26,80.24,1,0.8438,1,1,train
2022-01-27,80.54,1,0.9283,1,1,train
2022-01-28,81.12,1,0.9061,1,1,train
2022-01-31,82.21,1,0.8847,1,1,train
2022-02-01,83.18,1,0.8623,1,1,train
2022-02-02,83.11,1,0.8741,1,1,train
2022-02-04,84.09,0,0.9097,1,0,train
2022-02-09,84.84,0,0.8319,1,0,train
2022-02-11,83.07,1,0.7827,1,1,train
2022-02-14,83.53,1,0.8774,1,1,train
2022-02-15,84.19,1,0.8266,1,1,train
2022-02-16,83.87,1,0.8086,1,1,train
2022-02-17,84.91,1,0.8483,1,1,train
2022-02-21,86.2,1,0.7537,1,1,train
2022-02-22,86.21,1,0.7779,1,1,train
2022-02-23,86.59,1,0.6342,1,1,train
2022-02-24,86.25,1,0.4907,0,0,train
2022-02-25,87.17,1,0.4432,0,0,train
2022-03-02,87.89,1,0.3937,0,0,train
2022-03-03,88.47,1,0.3684,0,0,train
2022-03-09,89.69,0,0.2544,0,1,train
2022-03-10,89.8,0,0.2097,0,1,train
2022-03-11,89.63,0,0.1831,0,1,train
2022-03-14,87.46,1,0.1957,0,0,train
2022-03-15,87.04,1,0.2722,0,0,train
2022-03-16,86.66,1,0.3034,0,0,train
2022-03-17,86.18,1,0.3645,0,0,train
2022-03-18,88.59,1,0.6482,1,1,train
2022-03-21,88.81,1,0.4072,0,0,train
2022-03-22,89.0,1,0.3972,0,0,train
2022-03-24,90.21,1,0.4409,0,0,train
2022-03-29,91.1,1,0.4945,0,0,train
2022-03-30,90.8,1,0.7136,1,1,train
2022-04-01,90.58,1,0.8716,1,1,train
2022-04-04,90.52,1,0.8503,1,1,train
2022-04-05,92.2,1,0.861,1,1,train
2022-04-06,92.77,1,0.7922,1,1,train
2022-04-07,92.32,1,0.7676,1,1,train
2022-04-08,92.21,1,0.8113,1,1,train
2022-04-12,93.92,1,0.9123,1,1,train
2022-04-13,93.78,1,0.8758,1,1,train
2022-04-14,94.51,1,0.8377,1,1,train
2022-04-15,94.22,1,0.7579,1,1,train
2022-04-18,93.96,1,0.8029,1,1,train
2022-04-19,96.26,1,0.7978,1,1,train
2022-04-21,97.02,0,0.5208,1,0,train
2022-04-22,96.04,0,0.391,0,1,train
2022-04-25,98.97,0,0.5217,1,0,train
2022-04-26,101.01,0,0.378,0,1,train
2022-04-27,95.02,0,0.2796,0,1,train
2022-04-28,95.15,0,0.3934,0,1,train
2022-05-06,94.13,0,0.327,0,1,train
2022-05-09,91.78,0,0.4474,0,1,train
2022-05-10,91.99,0,0.4743,0,1,train
